🟩 Transformers version: 4.57.1
🟩 Numpy version: 2.0.2
🟩 BitsAndBytes version: 0.48.1
🟩 loading file tokenizer.model from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.model
🟩 loading file tokenizer.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.json
🟩 loading file added_tokens.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/added_tokens.json
🟩 loading file special_tokens_map.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/special_tokens_map.json
🟩 loading file tokenizer_config.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer_config.json
🟩 loading file chat_template.jinja from cache at None
🟩 Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([4, 4096])
🟦 gate.shape=torch.Size([4, 6400])
🟦 up.shape=torch.Size([4, 6400])
🟦 current_hidden_states.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([4, 4096])
🟦 エキスパート 9/16 の処理完了
🟦 エキスパート 10/16 の処理開始
🟦 idx=tensor([0, 1], device='cuda:0'), top_x=tensor([126,  44], device='cuda:0')
🟦 current_state.shape=torch.Size([2, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([2, 4096])
🟦 gate.shape=torch.Size([2, 6400])
🟦 up.shape=torch.Size([2, 6400])
🟦 current_hidden_states.shape=torch.Size([2, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([2, 4096])
🟦 エキスパート 10/16 の処理完了
🟦 エキスパート 11/16 の処理開始
🟦 idx=tensor([0, 1, 1, 1], device='cuda:0'), top_x=tensor([119, 118, 122, 125], device='cuda:0')
🟦 current_state.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([4, 4096])
🟦 gate.shape=torch.Size([4, 6400])
🟦 up.shape=torch.Size([4, 6400])
🟦 current_hidden_states.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([4, 4096])
🟦 エキスパート 11/16 の処理完了
🟦 エキスパート 12/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 1, 1, 1], device='cuda:0'), top_x=tensor([ 48, 112, 123, 124, 129,  12,  28, 120], device='cuda:0')
🟦 current_state.shape=torch.Size([8, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([8, 4096])
🟦 gate.shape=torch.Size([8, 6400])
🟦 up.shape=torch.Size([8, 6400])
🟦 current_hidden_states.shape=torch.Size([8, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([8, 4096])
🟦 エキスパート 12/16 の処理完了
🟦 エキスパート 13/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        1, 1, 1], device='cuda:0'), top_x=tensor([  2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,  15,  18,
         26,  32,  33,  34,  35, 113, 115, 116, 117, 127,   1,  16, 126],
       device='cuda:0')
🟦 current_state.shape=torch.Size([27, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([27, 4096])
🟦 gate.shape=torch.Size([27, 6400])
🟦 up.shape=torch.Size([27, 6400])
🟦 current_hidden_states.shape=torch.Size([27, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([27, 4096])
🟦 エキスパート 13/16 の処理完了
🟦 エキスパート 14/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 16,  17,  36,  44,  56,  57,  59,  60,  68,  89,  91,  92, 100,  19,
         20,  21,  23,  24,  25,  34,  38,  39,  41,  42,  43,  50,  51,  53,
         54,  55,  61,  62,  63,  65,  67,  69,  70,  71,  72,  73,  74,  80,
         86,  87,  90,  94,  97,  99, 101, 102, 103, 104, 105, 106, 109],
       device='cuda:0')
🟦 current_state.shape=torch.Size([55, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([55, 4096])
🟦 gate.shape=torch.Size([55, 6400])
🟦 up.shape=torch.Size([55, 6400])
🟦 current_hidden_states.shape=torch.Size([55, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([55, 4096])
🟦 エキスパート 14/16 の処理完了
🟦 エキスパート 15/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 22,  40,  52,  64,  79,  82,  96, 108, 120, 122, 125,  37,  49,  93,
        119], device='cuda:0')
🟦 current_state.shape=torch.Size([15, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([15, 4096])
🟦 gate.shape=torch.Size([15, 6400])
🟦 up.shape=torch.Size([15, 6400])
🟦 current_hidden_states.shape=torch.Size([15, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([15, 4096])
🟦 エキスパート 15/16 の処理完了
🟦 エキスパート 16/16 の処理開始
🟦 idx=tensor([], device='cuda:0', dtype=torch.int64), top_x=tensor([], device='cuda:0', dtype=torch.int64)
🟦 エキスパート 16/16 の処理スキップ
🟦 final_hidden_states.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSparseMoeBlockの順伝播完了 final_hidden_states.shape=torch.Size([1, 130, 4096]) router_logits.shape=torch.Size([130, 16])
🟩 PhimoeDecoderLayerの順伝播完了 hidden_states.shape=torch.Size([1, 130, 4096]) self_attn_weights.shape if output_attentions else None=None router_logits.shape if output_router_logits else None=None
🟩 PhimoeDecoderLayerの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096]) attention_mask.shape if attention_mask is not None else None=None position_ids=tensor([[  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
          14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
          28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
          42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
          56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
          70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
          84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
          98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
         112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
         126, 127, 128, 129]], device='cuda:0') past_key_values is not None=True output_attentions=False output_router_logits=False use_cache=True cache_position=tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129], device='cuda:0') position_embeddings is not None=True
🟦 hidden_states.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSdpaAttentionの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096]) attention_mask.shape if attention_mask is not None else None=None position_ids=tensor([[  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
          14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
          28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
          42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
          56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
          70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
          84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
          98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
         112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
         126, 127, 128, 129]], device='cuda:0') past_key_values is not None=True output_attentions=False use_cache=True cache_position=tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129], device='cuda:0') position_embeddings is not None=True
🟦 query_states.shape=torch.Size([1, 130, 4096])
🟦 key_states.shape=torch.Size([1, 130, 1024])
🟦 value_states.shape=torch.Size([1, 130, 1024])
🟦 query_states.shape=torch.Size([1, 32, 130, 128])
🟦 key_states.shape=torch.Size([1, 8, 130, 128])
🟦 value_states.shape=torch.Size([1, 8, 130, 128])
🟦 query_states.shape=torch.Size([1, 32, 130, 128])
🟩 repeat_kvを開始 hidden_states.shape=torch.Size([1, 8, 130, 128]) n_rep=4
🟦 hidden_states.shape=torch.Size([1, 8, 4, 130, 128])
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 key_states.shape=torch.Size([1, 32, 130, 128])
🟩 repeat_kvを開始 hidden_states.shape=torch.Size([1, 8, 130, 128]) n_rep=4
🟦 hidden_states.shape=torch.Size([1, 8, 4, 130, 128])
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 value_states.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 130, 32, 128])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSdpaAttentionの順伝播完了 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSparseMoeBlockの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096])
🟦 hidden_states.shape=torch.Size([130, 4096])
🟦 router_logits.shape=torch.Size([130, 16])
🟩 sparsemixerを開始 scores.shape=torch.Size([130, 16]) jitter_eps=0.01 training=False top_k=2
🟩 sparsemixerを完了 multiplier.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 routing_weights.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 final_hidden_states.shape=torch.Size([130, 4096])
🟦 expert_mask.shape=torch.Size([16, 2, 130])
🟦 エキスパート 1/16 の処理開始
🟦 idx=tensor([1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  0,  46,  66,  89, 121], device='cuda:0')
🟦 current_state.shape=torch.Size([5, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([5, 4096])
🟦 gate.shape=torch.Size([5, 6400])
🟦 up.shape=torch.Size([5, 6400])
🟦 current_hidden_states.shape=torch.Size([5, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([5, 4096])
🟦 エキスパート 1/16 の処理完了
🟦 エキスパート 2/16 の処理開始
🟦 idx=tensor([0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  8,   9,   1,   7,  10,  47, 111, 112], device='cuda:0')
🟦 current_state.shape=torch.Size([8, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([8, 4096])
🟦 gate.shape=torch.Size([8, 6400])
🟦 up.shape=torch.Size([8, 6400])
🟦 current_hidden_states.shape=torch.Size([8, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([8, 4096])
🟦 エキスパート 2/16 の処理完了
🟦 エキスパート 3/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([  0,  23,  24,  46,  66, 121,  19,  22,  25,  37,  41,  42,  43,  53,
         54,  65,  83,  86,  90,  97, 103], device='cuda:0')
🟦 current_state.shape=torch.Size([21, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([21, 4096])
🟦 gate.shape=torch.Size([21, 6400])
🟦 up.shape=torch.Size([21, 6400])
🟦 current_hidden_states.shape=torch.Size([21, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([21, 4096])
🟦 エキスパート 3/16 の処理完了
🟦 エキスパート 4/16 の処理開始
🟦 idx=tensor([0, 0, 0, 1], device='cuda:0'), top_x=tensor([  4,   6,   7, 126], device='cuda:0')
🟦 current_state.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([4, 4096])
🟦 gate.shape=torch.Size([4, 6400])
🟦 up.shape=torch.Size([4, 6400])
🟦 current_hidden_states.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([4, 4096])
🟦 エキスパート 4/16 の処理完了
🟦 エキスパート 5/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([  1,   5,  10,  28,  47,  48,  77, 112, 129,   2,   3,   9,  11,  12,
         15,  58,  76,  78,  84,  88, 117, 123], device='cuda:0')
🟦 current_state.shape=torch.Size([22, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([22, 4096])
🟦 gate.shape=torch.Size([22, 6400])
🟦 up.shape=torch.Size([22, 6400])
🟦 current_hidden_states.shape=torch.Size([22, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([22, 4096])
🟦 エキスパート 5/16 の処理完了
🟦 エキスパート 6/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([ 26,  39,  45,  58,  75,  78,  88, 110, 127,  21,  27,  48,  51,  63,
         72,  77,  81,  95, 107, 128], device='cuda:0')
🟦 current_state.shape=torch.Size([20, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([20, 4096])
🟦 gate.shape=torch.Size([20, 6400])
🟦 up.shape=torch.Size([20, 6400])
🟦 current_hidden_states.shape=torch.Size([20, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([20, 4096])
🟦 エキスパート 6/16 の処理完了
🟦 エキスパート 7/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 17,  18,  19,  20,  21,  22,  25,  34,  36,  37,  38,  40,  41,  42,
         43,  44,  49,  50,  51,  53,  54,  55,  56,  57,  59,  60,  61,  62,
         63,  64,  65,  67,  68,  69,  70,  71,  72,  73,  74,  79,  80,  81,
         83,  85,  86,  87,  89,  90,  91,  92,  93,  94,  95,  96,  97,  99,
        100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 117, 119,  16,  23,
         24,  35,  39,  52,  75,  98, 110, 118], device='cuda:0')
🟦 current_state.shape=torch.Size([78, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([78, 4096])
🟦 gate.shape=torch.Size([78, 6400])
🟦 up.shape=torch.Size([78, 6400])
🟦 current_hidden_states.shape=torch.Size([78, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([78, 4096])
🟦 エキスパート 7/16 の処理完了
🟦 エキスパート 8/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([  2,   3,  11,  12,  13,  14,  15,  29,  30,  32,  33,  35, 113, 114,
        116,   8,  26,  31,  34,  45, 115, 127], device='cuda:0')
🟦 current_state.shape=torch.Size([22, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([22, 4096])
🟦 gate.shape=torch.Size([22, 6400])
🟦 up.shape=torch.Size([22, 6400])
🟦 current_hidden_states.shape=torch.Size([22, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([22, 4096])
🟦 エキスパート 8/16 の処理完了
🟦 エキスパート 9/16 の処理開始
🟦 idx=tensor([0, 0, 0, 1, 1], device='cuda:0'), top_x=tensor([118, 122, 125, 120, 124], device='cuda:0')
🟦 current_state.shape=torch.Size([5, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([5, 4096])
🟦 gate.shape=torch.Size([5, 6400])
🟦 up.shape=torch.Size([5, 6400])
🟦 current_hidden_states.shape=torch.Size([5, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([5, 4096])
🟦 エキスパート 9/16 の処理完了
🟦 エキスパート 10/16 の処理開始
🟦 idx=tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([120, 123, 124,  59,  71,  73,  74,  79,  82, 104, 105, 106, 108, 109,
        119, 122, 125], device='cuda:0')
🟦 current_state.shape=torch.Size([17, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([17, 4096])
🟦 gate.shape=torch.Size([17, 6400])
🟦 up.shape=torch.Size([17, 6400])
🟦 current_hidden_states.shape=torch.Size([17, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([17, 4096])
🟦 エキスパート 10/16 の処理完了
🟦 エキスパート 11/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 27,  31,  76,  84,  98, 111, 128,   4,   5,  13,  28,  30, 129],
       device='cuda:0')
🟦 current_state.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([13, 4096])
🟦 gate.shape=torch.Size([13, 6400])
🟦 up.shape=torch.Size([13, 6400])
🟦 current_hidden_states.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([13, 4096])
🟦 エキスパート 11/16 の処理完了
🟦 エキスパート 12/16 の処理開始
🟦 idx=tensor([0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 52,  82,  14,  40,  49,  61,  64,  96, 113], device='cuda:0')
🟦 current_state.shape=torch.Size([9, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([9, 4096])
🟦 gate.shape=torch.Size([9, 6400])
🟦 up.shape=torch.Size([9, 6400])
🟦 current_hidden_states.shape=torch.Size([9, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([9, 4096])
🟦 エキスパート 12/16 の処理完了
🟦 エキスパート 13/16 の処理開始
🟦 idx=tensor([1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 29,  32,  33, 114], device='cuda:0')
🟦 current_state.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([4, 4096])
🟦 gate.shape=torch.Size([4, 6400])
🟦 up.shape=torch.Size([4, 6400])
🟦 current_hidden_states.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([4, 4096])
🟦 エキスパート 13/16 の処理完了
🟦 エキスパート 14/16 の処理開始
🟦 idx=tensor([0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([126,   6,  17,  20,  38,  50,  55,  56,  57,  60,  62,  67,  80,  85,
         87,  91,  92,  93,  94,  99], device='cuda:0')
🟦 current_state.shape=torch.Size([20, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([20, 4096])
🟦 gate.shape=torch.Size([20, 6400])
🟦 up.shape=torch.Size([20, 6400])
🟦 current_hidden_states.shape=torch.Size([20, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([20, 4096])
🟦 エキスパート 14/16 の処理完了
🟦 エキスパート 15/16 の処理開始
🟦 idx=tensor([0, 0, 1, 1], device='cuda:0'), top_x=tensor([ 16, 115,  36,  44], device='cuda:0')
🟦 current_state.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([4, 4096])
🟦 gate.shape=torch.Size([4, 6400])
🟦 up.shape=torch.Size([4, 6400])
🟦 current_hidden_states.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([4, 4096])
🟦 エキスパート 15/16 の処理完了
🟦 エキスパート 16/16 の処理開始
🟦 idx=tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 18,  68,  69,  70, 100, 101, 102, 116], device='cuda:0')
🟦 current_state.shape=torch.Size([8, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([8, 4096])
🟦 gate.shape=torch.Size([8, 6400])
